Feature	FeatureName	Mean.Hypersaline_Saltern(n=316)	Mean.Unrestored(n=12)	StdErr.Hypersaline_Saltern(n=316)	StdErr.Unrestored(n=12)	MWTest.UStat	MWTest.Pval	MWTest.adjPval	2004247001.Hypersaline_Saltern	3300022699.Hypersaline_Saltern	3300003723.Hypersaline_Saltern	3300003307.Hypersaline_Saltern	3300003709.Hypersaline_Saltern	3300022434.Hypersaline_Saltern	3300022446.Hypersaline_Saltern	3300022460.Hypersaline_Saltern	3300017990.Hypersaline_Saltern	3300003630.Hypersaline_Saltern	3300028388.Hypersaline_Saltern	3300022450.Hypersaline_Saltern	3300021198.Hypersaline_Saltern	3300019892.Hypersaline_Saltern	3300003656.Hypersaline_Saltern	3300022444.Hypersaline_Saltern	3300005996.Hypersaline_Saltern	3300022436.Hypersaline_Saltern	2004247007.Hypersaline_Saltern	3300028546.Hypersaline_Saltern	3300022398.Hypersaline_Saltern	3300022323.Hypersaline_Saltern	3300016769.Hypersaline_Saltern	3300022313.Hypersaline_Saltern	3300006974.Hypersaline_Saltern	3300001590.Hypersaline_Saltern	3300007063.Hypersaline_Saltern	3300001970.Hypersaline_Saltern	3300006161.Hypersaline_Saltern	3300022310.Hypersaline_Saltern	3300022320.Hypersaline_Saltern	3300022677.Hypersaline_Saltern	2084038019.Hypersaline_Saltern	3300022453.Hypersaline_Saltern	3300034406.Hypersaline_Saltern	3300022337.Hypersaline_Saltern	3300022341.Hypersaline_Saltern	3300019924.Hypersaline_Saltern	3300005140.Hypersaline_Saltern	3300022439.Hypersaline_Saltern	3300003123.Hypersaline_Saltern	3300022458.Hypersaline_Saltern	3300022449.Hypersaline_Saltern	3300034378.Hypersaline_Saltern	3300006171.Hypersaline_Saltern	3300022331.Hypersaline_Saltern	3300022725.Hypersaline_Saltern	3300017578.Hypersaline_Saltern	3300019926.Hypersaline_Saltern	3300020058.Hypersaline_Saltern	3300022415.Hypersaline_Saltern	3300017563.Hypersaline_Saltern	3300022425.Hypersaline_Saltern	3300022347.Hypersaline_Saltern	3300028383.Hypersaline_Saltern	3300003120.Hypersaline_Saltern	3300000240.Hypersaline_Saltern	2236876021.Hypersaline_Saltern	3300005143.Hypersaline_Saltern	3300017507.Hypersaline_Saltern	3300005717.Hypersaline_Saltern	3300022318.Hypersaline_Saltern	3300022328.Hypersaline_Saltern	3300022442.Hypersaline_Saltern	3300022432.Hypersaline_Saltern	3300006966.Hypersaline_Saltern	3300009069.Hypersaline_Saltern	3300001332.Hypersaline_Saltern	3300017828.Hypersaline_Saltern	3300007238.Hypersaline_Saltern	2236876017.Hypersaline_Saltern	3300022355.Hypersaline_Saltern	3300001523.Hypersaline_Saltern	3300022332.Hypersaline_Saltern	3300021380.Hypersaline_Saltern	3300003635.Hypersaline_Saltern	3300024063.Hypersaline_Saltern	3300022455.Hypersaline_Saltern	3300005642.Hypersaline_Saltern	2140918027.Hypersaline_Saltern	2140918017.Hypersaline_Saltern	3300017523.Hypersaline_Saltern	3300022681.Hypersaline_Saltern	3300028423.Hypersaline_Saltern	3300022676.Hypersaline_Saltern	3300006999.Hypersaline_Saltern	3300017455.Hypersaline_Saltern	3300022342.Hypersaline_Saltern	3300000578.Hypersaline_Saltern	3300022418.Hypersaline_Saltern	3300022428.Hypersaline_Saltern	3300017575.Hypersaline_Saltern	3300006016.Hypersaline_Saltern	3300007028.Hypersaline_Saltern	3300003629.Hypersaline_Saltern	3300017963.Hypersaline_Saltern	3300017502.Hypersaline_Saltern	3300022349.Hypersaline_Saltern	3300022404.Hypersaline_Saltern	2004247004.Hypersaline_Saltern	3300022447.Hypersaline_Saltern	3300005412.Hypersaline_Saltern	3300022315.Hypersaline_Saltern	3300022325.Hypersaline_Saltern	3300022431.Hypersaline_Saltern	3300018065.Hypersaline_Saltern	3300017960.Hypersaline_Saltern	3300001101.Hypersaline_Saltern	3300022441.Hypersaline_Saltern	3300022437.Hypersaline_Saltern	3300017580.Hypersaline_Saltern	2004247006.Hypersaline_Saltern	3300022706.Hypersaline_Saltern	3300022358.Hypersaline_Saltern	3300017510.Hypersaline_Saltern	3300000328.Hypersaline_Saltern	3300017825.Hypersaline_Saltern	3300000910.Hypersaline_Saltern	3300022339.Hypersaline_Saltern	3300022406.Hypersaline_Saltern	3300017815.Hypersaline_Saltern	2236876022.Hypersaline_Saltern	3300003626.Hypersaline_Saltern	3300023214.Hypersaline_Saltern	3300007020.Hypersaline_Saltern	3300011934.Hypersaline_Saltern	3300022410.Hypersaline_Saltern	3300022420.Hypersaline_Saltern	2100351014.Hypersaline_Saltern	3300006982.Hypersaline_Saltern	3300022402.Hypersaline_Saltern	3300022395.Hypersaline_Saltern	2004247002.Hypersaline_Saltern	3300009133.Hypersaline_Saltern	2084038011.Hypersaline_Saltern	3300022344.Hypersaline_Saltern	3300022409.Hypersaline_Saltern	3300005273.Hypersaline_Saltern	3300022336.Hypersaline_Saltern	3300002078.Hypersaline_Saltern	3300018080.Hypersaline_Saltern	2061766006.Hypersaline_Saltern	3300017106.Hypersaline_Saltern	2004247009.Hypersaline_Saltern	3300022350.Hypersaline_Saltern	3300000525.Hypersaline_Saltern	3300005268.Hypersaline_Saltern	3300022423.Hypersaline_Saltern	3300022723.Hypersaline_Saltern	3300007023.Hypersaline_Saltern	2025206003.Hypersaline_Saltern	3300021390.Hypersaline_Saltern	3300017475.Hypersaline_Saltern	3300003707.Hypersaline_Saltern	3300019927.Hypersaline_Saltern	3300000245.Hypersaline_Saltern	3300022334.Hypersaline_Saltern	3300022346.Hypersaline_Saltern	3300002148.Hypersaline_Saltern	3300028384.Hypersaline_Saltern	3300022322.Hypersaline_Saltern	3300022312.Hypersaline_Saltern	3300022448.Hypersaline_Saltern	2209111009.Hypersaline_Saltern	3300003625.Hypersaline_Saltern	3300006978.Hypersaline_Saltern	3300022351.Hypersaline_Saltern	3300022357.Hypersaline_Saltern	3300022438.Hypersaline_Saltern	3300021391.Hypersaline_Saltern	3300003658.Hypersaline_Saltern	3300007038.Hypersaline_Saltern	3300022459.Hypersaline_Saltern	3300017474.Hypersaline_Saltern	3300022452.Hypersaline_Saltern	3300022335.Hypersaline_Saltern	3300017971.Hypersaline_Saltern	3300022421.Hypersaline_Saltern	2061766005.Hypersaline_Saltern	3300022411.Hypersaline_Saltern	3300000244.Hypersaline_Saltern	3300031914.Hypersaline_Saltern	3300005075.Hypersaline_Saltern	3300035034.Hypersaline_Saltern	3300000246.Hypersaline_Saltern	3300022417.Hypersaline_Saltern	3300001097.Hypersaline_Saltern	3300022427.Hypersaline_Saltern	3300022345.Hypersaline_Saltern	3300017992.Hypersaline_Saltern	3300017564.Hypersaline_Saltern	3300022462.Hypersaline_Saltern	3300022319.Hypersaline_Saltern	3300022329.Hypersaline_Saltern	3300017476.Hypersaline_Saltern	3300022456.Hypersaline_Saltern	3300001112.Hypersaline_Saltern	3300022430.Hypersaline_Saltern	3300022464.Hypersaline_Saltern	3300017587.Hypersaline_Saltern	3300022399.Hypersaline_Saltern	3300024061.Hypersaline_Saltern	3300017517.Hypersaline_Saltern	3300023199.Hypersaline_Saltern	3300017511.Hypersaline_Saltern	3300017521.Hypersaline_Saltern	3300022683.Hypersaline_Saltern	3300004819.Hypersaline_Saltern	3300000911.Hypersaline_Saltern	3300028421.Hypersaline_Saltern	3300005139.Hypersaline_Saltern	3300022440.Hypersaline_Saltern	3300007852.Hypersaline_Saltern	3300022454.Hypersaline_Saltern	3300022326.Hypersaline_Saltern	3300022316.Hypersaline_Saltern	3300028604.Hypersaline_Saltern	3300035633.Hypersaline_Saltern	3300022433.Hypersaline_Saltern	3300004822.Hypersaline_Saltern	3300007033.Hypersaline_Saltern	3300022705.Hypersaline_Saltern	2004247005.Hypersaline_Saltern	3300017989.Hypersaline_Saltern	3300017826.Hypersaline_Saltern	3300022405.Hypersaline_Saltern	3300022392.Hypersaline_Saltern	3300038366.Hypersaline_Saltern	3300022443.Hypersaline_Saltern	3300028382.Hypersaline_Saltern	3300022314.Hypersaline_Saltern	3300022324.Hypersaline_Saltern	3300005142.Hypersaline_Saltern	3300006973.Hypersaline_Saltern	2124908030.Hypersaline_Saltern	3300022343.Hypersaline_Saltern	3300017512.Hypersaline_Saltern	3300017987.Hypersaline_Saltern	3300022777.Hypersaline_Saltern	3300007084.Hypersaline_Saltern	3300022414.Hypersaline_Saltern	3300022424.Hypersaline_Saltern	3300017582.Hypersaline_Saltern	3300001293.Hypersaline_Saltern	3300019925.Hypersaline_Saltern	3300023202.Hypersaline_Saltern	3300003314.Hypersaline_Saltern	3300017500.Hypersaline_Saltern	3300022426.Hypersaline_Saltern	3300022416.Hypersaline_Saltern	3300022333.Hypersaline_Saltern	3300005141.Hypersaline_Saltern	3300023283.Hypersaline_Saltern	3300000405.Hypersaline_Saltern	3300038324.Hypersaline_Saltern	2236876023.Hypersaline_Saltern	3300004817.Hypersaline_Saltern	3300005070.Hypersaline_Saltern	3300022354.Hypersaline_Saltern	3300022340.Hypersaline_Saltern	3300023197.Hypersaline_Saltern	3300022330.Hypersaline_Saltern	3300006170.Hypersaline_Saltern	3300022397.Hypersaline_Saltern	3300022408.Hypersaline_Saltern	3300017519.Hypersaline_Saltern	3300035158.Hypersaline_Saltern	2004247008.Hypersaline_Saltern	3300022356.Hypersaline_Saltern	3300003623.Hypersaline_Saltern	3300022445.Hypersaline_Saltern	3300022403.Hypersaline_Saltern	3300022317.Hypersaline_Saltern	3300022327.Hypersaline_Saltern	2004247003.Hypersaline_Saltern	3300006160.Hypersaline_Saltern	3300022419.Hypersaline_Saltern	3300022429.Hypersaline_Saltern	3300020206.Hypersaline_Saltern	3300001591.Hypersaline_Saltern	3300007019.Hypersaline_Saltern	3300007029.Hypersaline_Saltern	3300022719.Hypersaline_Saltern	3300023218.Hypersaline_Saltern	3300022352.Hypersaline_Saltern	3300017827.Hypersaline_Saltern	2236876018.Hypersaline_Saltern	3300022321.Hypersaline_Saltern	3300022311.Hypersaline_Saltern	3300022435.Hypersaline_Saltern	2081372007.Hypersaline_Saltern	3300028522.Hypersaline_Saltern	3300022461.Hypersaline_Saltern	3300022457.Hypersaline_Saltern	3300017991.Hypersaline_Saltern	3300028663.Hypersaline_Saltern	3300000554.Hypersaline_Saltern	3300022700.Hypersaline_Saltern	2004247000.Hypersaline_Saltern	3300022359.Hypersaline_Saltern	3300000986.Hypersaline_Saltern	3300022338.Hypersaline_Saltern	3300017516.Hypersaline_Saltern	3300017571.Hypersaline_Saltern	3300022400.Hypersaline_Saltern	3300034152.Hypersaline_Saltern	3300022348.Hypersaline_Saltern	3300017524.Hypersaline_Saltern	3300017514.Hypersaline_Saltern	3300022422.Hypersaline_Saltern	3300001130.Hypersaline_Saltern	3300022412.Hypersaline_Saltern	3300017496.Hypersaline_Saltern	3300007022.Hypersaline_Saltern	3300022451.Hypersaline_Saltern	3300003631.Hypersaline_Saltern	3300009061.Unrestored	3300007537.Unrestored	3300007535.Unrestored	3300007628.Unrestored	3300007668.Unrestored	3300007626.Unrestored	3300007635.Unrestored	3300007983.Unrestored	3300007712.Unrestored	3300007984.Unrestored	3300007633.Unrestored	3300007723.Unrestored
Methanobacterium	Archaea;Euryarchaeota;Methanobacteria;Methanobacteriales;Methanobacteriaceae;Methanobacterium	108.9493671	273.8333333	27.97231244	23.39542604	171	7.34E-08	2.25E-07	3	12	9	54	0	9	3	10	2030	0	17	2	0	9	0	9	1	4	6	0	3	9	1	14	0	0	30	5	0	2	0	0	8	10	607	5	3	0	1	1	9	4	1	999	2	3	38	7	5	67	2	0	10	12	8	84	0	0	2	1	7	5	2	9	9	4	1	23	0	14	0	2	6	4	0	0	0	3	5	28	2	3	0	2	0	3	0	1	0	11	1	1	0	13	0	2929	1	10	3	9	8	3	2	3	3	1702	1384	6	4	3	8	16	8	1	5	0	0	21	8	6	0	0	0	65	2	3	4	3	14	4	1	1	11	9	7	0	3	13	3	0	2618	11	0	9	1	16	5	5	27	4	1	0	3	0	6	0	2	7	0	2	3	4	4	0	0	1	7	2	1	0	0	1	4	0	2	30	3625	6	7	4	0	1	133	1	0	6	39	12	4	2871	1	4	2	4	4	5	25	5	20	4	5	0	2	46	3	2	4	1	12	0	4	2	121	3	13	12	0	138	2	1	20	13	8	2541	0	2	9	1	0	0	9	8	2	0	0	1	1	2031	53	16	7	5	7	0	0	46	20	2	3	2	18	0	26	0	0	0	0	213	1	10	35	6	0	2	7	4	2497	13	0	0	2	0	14	2	5	0	3	3	87	27	1	6	31	23	4	0	0	2	5	6	8	0	6	6	2896	0	0	8	3	3	5	1	3	1	29	3027	0	2	6	5	39	5	2	1	5	1	366	450	278	318	313	198	279	229	275	159	221	200
Methanobrevibacter	Archaea;Euryarchaeota;Methanobacteria;Methanobacteriales;Methanobacteriaceae;Methanobrevibacter	40.85126582	97.5	9.195731777	14.76713181	259.5	2.60E-07	6.56E-07	0	1	1	81	1	2	0	2	585	0	29	2	0	12	0	2	3	3	3	0	1	1	0	4	1	1	44	0	0	0	1	0	13	2	223	3	1	5	0	1	1	2	1	333	5	0	20	6	12	46	1	2	1	6	1	25	0	182	1	2	6	1	0	6	0	0	0	16	0	28	57	0	7	0	0	0	0	1	6	62	3	6	0	2	0	5	0	0	0	2	3	2	0	19	0	952	3	4	2	4	0	3	1	1	3	481	344	1	1	4	3	4	3	1	4	0	0	7	0	2	0	174	0	41	6	0	0	0	47	10	2	0	2	2	15	0	1	4	1	0	1060	0	3	4	0	12	4	1	15	7	4	0	1	1	4	0	0	2	0	2	0	1	5	247	1	1	2	0	1	0	0	11	0	3	0	13	979	1	3	2	0	1	117	1	0	1	26	1	2	788	1	0	0	0	7	3	9	2	3	3	0	0	14	27	4	2	0	3	6	1	0	0	55	1	5	4	0	38	1	1	21	8	1	754	0	2	2	2	2	1	3	1	5	0	0	1	5	654	57	26	1	1	4	0	3	10	30	3	0	2	5	1	12	14	1	6	0	225	0	0	26	0	2	0	2	7	870	4	0	0	2	1	1	2	0	0	2	1	98	49	7	12	14	10	0	0	134	1	0	2	2	0	3	1	832	0	0	0	0	0	1	1	6	4	16	1333	0	2	1	4	26	1	1	6	0	2	118	226	141	107	104	38	99	66	102	54	48	67
Methanocaldococcus	Archaea;Euryarchaeota;Methanococci;Methanococcales;Methanocaldococcaceae;Methanocaldococcus	39.83544304	76	8.935701963	13.1073655	287	1.54E-07	4.14E-07	1	2	26	130	3	1	0	1	388	0	12	0	0	14	0	0	0	0	6	0	0	0	0	1	0	20	33	6	0	0	0	0	6	1	182	1	1	2	2	0	6	1	0	315	6	1	3	1	1	36	0	2	1	0	0	63	0	599	1	0	5	1	0	0	0	2	0	23	0	7	94	0	11	0	0	0	0	0	7	14	2	1	0	3	0	4	0	0	0	0	0	0	0	22	0	994	0	0	0	2	2	0	1	0	0	308	217	5	1	0	2	4	1	0	2	0	0	9	2	2	0	321	0	15	1	0	1	0	17	2	0	1	0	0	7	0	0	2	1	0	1073	0	1	4	0	18	2	0	11	0	2	0	0	1	2	0	1	0	0	0	0	0	1	571	0	0	2	0	0	0	0	7	0	1	0	19	997	0	2	0	0	0	91	2	0	1	28	1	0	570	0	0	0	0	1	1	24	1	1	0	0	0	1	14	1	0	0	0	8	0	2	0	43	0	4	3	0	40	1	0	25	2	0	701	0	1	2	1	1	1	3	2	1	0	0	0	5	690	44	10	0	0	0	3	0	8	18	2	0	0	4	2	6	21	0	5	0	213	1	0	14	0	0	1	0	3	733	3	1	0	0	0	0	0	2	0	0	0	100	60	3	5	7	2	1	0	293	0	0	0	0	0	1	0	752	0	0	7	0	0	4	0	1	0	16	1228	1	1	1	0	28	1	0	0	0	3	123	183	75	96	113	36	60	41	66	34	48	37
Methanocella	Archaea;Euryarchaeota;Methanomicrobia;Methanocellales;Methanocellaceae;Methanocella	63.15189873	113.3333333	16.45535259	17.75947606	190	9.23E-08	2.69E-07	3	6	2	44	0	3	4	8	1060	3	5	3	0	1	1	3	1	2	7	0	1	4	0	7	0	1	13	4	0	1	1	0	6	6	237	6	8	2	0	1	9	5	1	396	3	1	30	3	0	21	1	1	3	13	0	44	0	0	8	0	8	2	6	3	1	1	0	4	0	13	0	1	4	1	0	0	0	0	5	7	7	3	2	4	1	3	0	1	0	9	1	1	0	4	3	2170	0	6	0	5	0	1	1	7	3	868	834	0	1	2	2	10	1	0	1	0	0	5	10	4	0	0	1	49	7	2	2	4	9	3	3	1	5	1	2	1	1	3	7	0	1694	9	1	9	0	1	4	5	22	3	0	0	2	0	1	0	4	2	0	0	0	1	5	0	2	0	12	3	2	0	1	5	2	3	1	16	2270	3	9	4	0	0	154	0	0	5	4	5	3	1593	0	0	5	3	1	0	9	3	9	6	3	0	3	34	4	3	0	3	5	0	4	0	56	5	13	9	0	67	0	13	12	7	5	1424	0	1	2	2	1	0	10	7	5	0	0	1	0	1400	24	10	5	8	2	2	1	38	39	2	2	1	5	1	19	0	0	0	2	218	3	4	26	4	1	3	9	3	1062	6	2	0	3	1	1	3	7	0	2	1	44	18	4	7	25	22	3	0	0	1	4	1	2	0	3	1	1712	0	0	5	0	1	1	0	1	1	22	1418	2	1	0	3	4	2	1	6	2	4	168	283	103	126	129	82	98	68	87	65	66	85
Methanococcoides	Archaea;Euryarchaeota;Methanomicrobia;Methanosarcinales;Methanosarcinaceae;Methanococcoides	66.67721519	298.0833333	18.61618591	74.23932005	172	4.85E-08	1.63E-07	1	9	1	15	0	1	4	5	1128	0	9	3	0	8	0	1	0	4	5	0	0	1	0	7	0	0	12	4	0	3	1	0	6	5	157	1	3	0	0	3	7	4	3	270	2	1	21	0	3	38	0	0	3	4	0	13	0	147	0	0	0	2	2	5	1	0	1	17	0	10	89	0	12	3	0	0	0	2	0	22	7	3	1	0	0	1	0	2	0	4	1	0	0	7	0	2973	1	5	3	7	3	0	0	3	1	919	744	1	1	1	2	12	0	4	0	0	0	10	7	5	0	178	0	37	1	0	3	3	12	0	1	1	3	0	2	2	2	0	4	1	1738	3	0	5	0	26	0	4	25	0	1	0	0	0	0	1	1	3	1	1	4	0	2	220	0	0	3	2	1	0	0	3	3	0	2	6	3162	2	0	4	0	0	0	2	0	3	39	1	0	1576	0	0	0	1	0	1	5	4	12	1	6	0	1	30	4	2	0	0	9	1	0	1	38	1	3	3	0	80	2	0	8	5	7	1576	0	2	3	1	0	0	3	2	0	0	0	0	0	1535	50	6	6	3	5	0	1	27	8	1	2	2	3	0	16	15	0	3	0	0	0	5	45	1	0	2	0	2	844	5	0	0	2	0	6	2	6	0	4	1	59	17	1	2	19	8	1	0	99	0	1	0	3	0	3	5	1412	0	0	1	0	1	2	1	0	0	14	1047	1	1	2	1	39	2	1	3	2	1	900	358	730	225	128	152	164	83	342	155	168	172
Methanococcus	Archaea;Euryarchaeota;Methanococci;Methanococcales;Methanococcaceae;Methanococcus	25.23417722	48.58333333	5.484629436	6.22002915	287	9.37E-08	2.73E-07	1	2	3	67	0	1	1	0	349	0	26	1	0	4	0	0	0	0	0	0	0	2	0	2	0	2	10	2	0	0	1	0	4	3	73	1	0	1	0	0	4	0	0	138	1	0	17	7	1	19	0	0	0	2	2	20	0	257	0	3	0	0	0	1	0	0	0	16	0	6	78	0	21	0	0	0	0	0	0	12	0	6	0	15	0	5	0	0	0	0	0	4	0	8	0	583	3	2	0	0	0	0	0	0	2	277	179	0	0	3	1	4	2	0	0	0	0	8	1	0	0	197	0	14	0	0	0	0	9	1	0	0	2	0	0	0	0	3	0	3	680	0	0	3	0	33	2	0	14	5	0	0	0	0	2	0	0	0	3	4	0	0	1	371	0	0	0	0	0	0	0	7	1	0	0	9	606	2	6	0	0	0	33	6	0	0	81	2	0	468	0	2	0	0	0	0	14	0	5	0	1	0	0	10	1	5	0	2	14	0	0	1	21	0	3	0	0	42	0	0	4	1	0	456	0	2	0	0	0	0	4	1	1	0	0	0	0	379	24	10	2	2	1	0	0	8	6	0	0	0	1	0	2	27	0	3	1	68	0	4	8	0	2	1	0	1	458	3	0	0	1	2	0	1	1	0	0	1	36	34	3	8	5	1	0	0	173	0	1	0	2	0	1	0	496	0	0	0	0	0	3	0	6	0	8	656	2	11	6	0	81	0	1	1	0	0	70	100	65	60	41	30	42	36	42	36	22	39
Methanocorpusculum	Archaea;Euryarchaeota;Methanomicrobia;Methanomicrobiales;Methanocorpusculaceae;Methanocorpusculum	5.053797468	8.583333333	1.1163573	1.252018572	278	7.94E-09	3.97E-08	0	0	0	21	0	0	0	0	73	2	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	1	1	0	0	0	0	0	3	0	18	0	0	0	1	0	0	0	0	17	0	0	2	1	4	4	0	0	0	0	2	2	0	34	2	1	4	1	0	0	0	1	0	1	0	2	22	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	132	1	0	0	1	0	0	0	0	0	67	47	1	0	0	0	0	0	0	0	0	0	2	2	0	0	71	1	3	1	0	0	0	1	1	0	0	0	1	1	0	0	0	0	0	112	0	0	1	0	2	2	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	31	1	0	1	0	1	0	1	3	0	1	0	0	112	0	1	0	0	0	17	0	0	0	3	0	0	130	1	0	0	0	1	0	1	0	1	3	0	0	1	5	0	0	0	3	2	0	0	0	4	0	0	0	0	2	0	0	1	1	0	103	0	0	0	1	1	0	0	0	0	0	0	0	1	84	3	3	0	0	0	0	1	2	1	2	0	0	0	0	0	2	0	1	0	16	1	0	3	0	0	0	0	2	78	2	0	0	0	0	0	0	0	0	0	0	2	6	3	0	1	2	0	0	20	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	1	1	3	115	0	1	2	0	3	0	2	2	0	1	11	12	19	10	9	10	7	5	6	7	3	4
Methanoculleus	Archaea;Euryarchaeota;Methanomicrobia;Methanomicrobiales;Methanomicrobiaceae;Methanoculleus	60.84493671	113.9166667	15.256772	15.35363856	200	1.10E-07	3.12E-07	1	2	0	31	0	8	8	10	1199	1	13	6	0	2	0	4	2	3	6	0	5	5	0	9	0	0	7	3	0	3	4	0	4	1	140	4	2	0	1	2	2	4	7	268	2	2	29	0	0	19	2	0	7	7	1	16	0	106	7	0	34	8	1	4	4	0	0	3	1	10	90	3	1	4	0	0	0	1	17	19	3	4	0	4	0	0	0	0	0	3	2	2	4	3	1	1675	0	8	4	8	2	2	7	2	8	1062	1087	1	3	3	4	9	3	2	3	1	0	12	7	4	0	91	0	74	1	5	1	7	3	1	2	3	3	2	2	5	4	4	3	0	1675	16	0	6	2	3	2	4	39	1	0	0	0	0	0	0	6	3	0	5	1	5	2	121	0	0	5	3	4	0	0	3	7	0	0	16	1693	6	12	7	0	0	55	0	0	8	7	4	3	1735	0	7	3	3	0	1	9	5	18	1	3	0	1	55	3	0	0	0	11	1	1	0	21	8	11	8	0	45	1	2	6	9	5	1391	0	0	15	0	5	0	10	6	4	0	1	3	1	1433	26	17	5	9	0	0	2	48	13	1	4	4	8	5	29	3	0	7	0	82	8	6	29	8	0	4	2	2	919	9	4	0	4	2	6	5	11	0	0	4	25	7	0	5	49	35	4	0	66	1	2	6	3	0	6	7	1706	0	0	1	0	1	4	2	2	0	17	1087	0	0	0	0	7	6	0	1	4	2	151	204	226	115	110	70	99	58	87	78	81	88
Methanofollis	Archaea;Euryarchaeota;Methanomicrobia;Methanomicrobiales;Methanomicrobiaceae;Methanofollis	26.26898734	35.25	6.36406059	6.242723036	207.5	1.21E-07	3.37E-07	0	9	0	18	0	3	3	10	528	0	13	3	0	4	0	2	0	2	4	0	5	5	0	7	0	0	5	4	0	7	2	0	1	2	58	3	2	1	0	7	1	4	6	121	1	1	12	1	6	6	4	7	4	9	1	8	0	0	2	3	1	1	1	7	1	0	0	19	0	8	0	4	6	4	0	0	0	5	1	11	1	7	0	1	0	2	0	0	0	3	1	0	1	2	0	668	1	5	4	3	6	0	3	0	4	488	479	4	3	8	9	6	3	2	5	0	0	3	5	5	0	0	0	20	0	1	3	5	4	1	4	1	1	0	0	3	6	2	4	0	651	10	0	0	4	11	3	2	11	1	2	0	4	0	3	0	2	4	0	0	0	2	5	0	0	0	8	2	0	0	1	2	6	5	3	10	635	2	6	3	0	0	45	2	0	2	14	4	4	753	4	5	2	4	2	2	10	1	8	4	7	0	4	23	2	4	0	0	12	0	1	1	5	1	3	7	1	18	1	3	0	6	4	587	0	3	2	0	2	0	4	2	2	0	0	2	5	621	9	2	4	0	4	0	3	19	2	5	2	4	6	2	12	0	1	0	0	67	2	3	4	2	0	5	4	5	415	3	2	0	5	1	6	5	1	0	6	2	15	4	1	3	17	17	3	0	0	3	2	4	3	0	2	4	712	0	0	2	0	1	2	1	4	6	7	470	2	3	3	3	14	7	11	2	2	0	42	43	96	37	39	17	39	14	28	24	21	23
Methanohalobium	Archaea;Euryarchaeota;Methanomicrobia;Methanosarcinales;Methanosarcinaceae;Methanohalobium	22.93670886	93.66666667	4.593540045	13.09830739	231.5	1.13E-07	3.19E-07	1	1	1	20	0	1	2	1	252	1	5	0	0	6	0	6	0	0	2	0	0	1	0	3	0	0	21	0	0	4	0	0	9	3	57	1	4	0	0	0	1	0	1	122	4	0	9	3	0	23	0	1	1	0	2	25	0	468	0	0	0	3	1	4	1	1	0	11	0	11	89	1	7	1	0	1	0	0	0	13	2	1	2	1	0	6	0	1	0	1	0	0	0	23	1	465	0	4	1	1	0	0	0	2	0	231	170	2	1	2	3	2	1	0	1	1	0	9	4	2	0	169	0	8	0	1	1	1	17	7	0	2	0	1	10	2	1	18	1	0	496	4	0	4	1	23	22	0	8	2	5	0	1	0	1	0	1	2	0	0	1	0	1	421	0	0	0	0	1	0	0	3	0	0	1	6	443	2	8	3	0	1	226	1	0	0	24	1	0	379	1	1	0	0	1	1	11	0	9	2	1	0	1	11	0	2	0	2	5	0	0	0	23	0	2	0	0	14	1	0	18	1	0	342	0	1	4	1	0	1	1	0	1	0	1	1	1	356	32	15	1	1	2	0	0	7	10	2	2	0	3	1	9	13	0	12	0	239	2	1	23	1	0	0	2	2	351	2	1	0	0	1	2	1	0	0	1	0	47	5	4	9	5	9	0	0	301	1	7	3	4	0	0	1	382	0	0	2	0	3	4	0	1	3	9	378	0	2	1	2	24	4	1	0	1	2	131	207	75	126	123	57	83	76	72	58	51	65
Methanohalophilus	Archaea;Euryarchaeota;Methanomicrobia;Methanosarcinales;Methanosarcinaceae;Methanohalophilus	38.49367089	722.5	9.778885018	277.3384733	115.5	2.04E-08	8.20E-08	0	4	1	9	0	1	2	5	522	0	6	2	0	4	0	2	1	3	4	0	2	3	0	3	0	0	7	2	0	2	0	0	4	2	114	4	1	1	1	3	3	1	0	166	2	5	16	1	3	18	3	1	2	2	3	22	0	147	0	0	1	0	0	5	1	1	0	5	0	2	81	5	6	4	0	0	0	2	0	17	2	4	0	7	0	0	0	0	0	6	1	1	0	2	0	771	1	3	0	2	0	1	1	5	3	510	396	1	2	1	7	4	3	2	3	1	0	5	4	0	0	125	0	35	3	4	2	1	12	0	3	3	6	0	4	1	1	3	1	1	984	1	0	6	1	3	3	1	16	0	1	0	3	0	0	0	1	2	1	0	1	2	4	139	0	0	2	0	2	0	0	4	2	1	2	4	743	2	8	4	0	0	75	1	0	4	6	9	2	741	0	1	4	2	3	3	5	2	18	4	0	0	2	18	4	4	0	0	3	0	0	3	34	2	2	0	0	41	1	0	7	8	2	1341	0	3	5	0	1	1	8	6	0	0	0	6	4	1144	37	3	5	1	6	0	1	13	0	0	4	2	5	0	17	3	1	3	0	86	3	5	16	3	0	1	0	3	1452	5	0	0	1	3	7	1	3	0	0	0	29	10	1	0	18	9	1	0	93	1	1	0	4	0	3	5	779	0	0	1	0	3	0	0	1	0	4	821	2	0	0	4	6	3	6	1	0	1	514	3002	1307	218	152	121	2249	130	239	396	175	167
